Date,Actual,ARIMA_Predicted,SARIMA_Predicted,SARIMAX_Predicted,ARIMA_Error,SARIMA_Error,SARIMAX_Error,Data_Split
2015-04-01,89181.4,0.0,0.0,102725.77582677487,89181.4,89181.4,-13544.375826774878,Train
2015-05-01,98315.0,89181.4,86450.47292247617,101509.92464270897,9133.600000000006,11864.527077523831,-3194.9246427089674,Train
2015-06-01,92753.8,98315.0,89599.48045082799,96897.46277391737,-5561.199999999997,3154.3195491720107,-4143.662773917371,Train
2015-07-01,99105.2,92753.8,91519.83543037952,92952.46645835263,6351.399999999994,7585.364569620477,6152.733541647365,Train
2015-08-01,99166.2,99105.2,98539.89767742307,96461.13259864609,61.0,626.3023225769284,2705.06740135391,Train
2015-09-01,99019.7,99166.2,98418.76938523594,96800.93285027062,-146.5,600.93061476406,2218.7671497293777,Train
2015-10-01,100793.0,99019.7,98938.8899349165,94767.76361538334,1773.300000000003,1854.1100650834996,6025.236384616655,Train
2015-11-01,86681.0,100793.0,100671.05488013187,86406.11213297241,-14112.0,-13990.054880131866,274.8878670275881,Train
2015-12-01,91066.8,86681.0,86989.92304140376,74606.65755768683,4385.800000000003,4076.8769585962436,16460.14244231317,Train
2016-01-01,93090.0,91066.8,92263.57303553227,82247.54585531146,2023.199999999997,826.4269644677261,10842.454144688541,Train
2016-02-01,90564.4,93090.0,94650.44313593581,97550.22774431911,-2525.600000000006,-4086.043135935819,-6985.827744319118,Train
2016-03-01,97881.6,90564.4,91562.96622999519,98868.376475549,7317.200000000012,6318.633770004817,-986.7764755489916,Train
2016-04-01,100757.5,97881.6,165411.34705417533,101854.471662703,2875.899999999994,-64653.847054175334,-1096.9716627029993,Train
2016-05-01,101912.4,100757.5,109456.18395629406,105135.63317115263,1154.8999999999942,-7543.783956294064,-3223.233171152635,Train
2016-06-01,99491.6,101912.4,104158.99573330037,99834.62381979736,-2420.7999999999884,-4667.395733300364,-343.0238197973522,Train
